target_date,decision_rule,source_rows,unique_exact_target_values,minimum_gp_target,maximum_gp_target,target_spread,values_consistent_within_1e_12
2025-09-09,24h_prior,3,1,2.299999999999997,2.299999999999997,0.0,True
2025-09-09,6h_prior,3,1,1.7999999999999972,1.7999999999999972,0.0,True
2025-09-09,event_day_open,3,1,2.2,2.2,0.0,True
2025-09-10,12h_prior,3,1,3.899999999999999,3.899999999999999,0.0,True
2025-09-10,24h_prior,3,1,3.599999999999998,3.599999999999998,0.0,True
2025-09-10,6h_prior,3,1,3.899999999999999,3.899999999999999,0.0,True
2025-09-10,event_day_open,3,1,3.299999999999997,3.299999999999997,0.0,True
2025-09-11,12h_prior,3,1,3.3000000000000043,3.3000000000000043,0.0,True
2025-09-11,24h_prior,3,1,3.000000000000004,3.000000000000004,0.0,True
2025-09-11,6h_prior,3,1,3.3000000000000043,3.3000000000000043,0.0,True
2025-09-11,event_day_open,3,1,2.700000000000003,2.700000000000003,0.0,True
2025-09-12,12h_prior,3,1,3.700000000000003,3.700000000000003,0.0,True
2025-09-12,24h_prior,3,1,3.5,3.5,0.0,True
2025-09-12,6h_prior,3,1,3.700000000000003,3.700000000000003,0.0,True
2025-09-12,event_day_open,3,1,3.3000000000000007,3.3000000000000007,0.0,True
2025-09-13,12h_prior,3,1,4.099999999999998,4.099999999999998,0.0,True
2025-09-13,24h_prior,3,1,3.799999999999997,3.799999999999997,0.0,True
2025-09-13,6h_prior,3,1,4.099999999999998,4.099999999999998,0.0,True
2025-09-13,event_day_open,3,1,3.599999999999998,3.599999999999998,0.0,True
2025-09-14,12h_prior,2,1,4.199999999999999,4.199999999999999,0.0,True
2025-09-14,24h_prior,2,1,4.199999999999999,4.199999999999999,0.0,True
2025-09-14,6h_prior,2,1,3.899999999999999,3.899999999999999,0.0,True
2025-09-14,event_day_open,2,1,3.899999999999999,3.899999999999999,0.0,True
2025-09-15,12h_prior,2,1,5.399999999999999,5.399999999999999,0.0,True
2025-09-15,24h_prior,2,1,3.599999999999998,3.599999999999998,0.0,True
2025-09-15,6h_prior,2,1,5.399999999999999,5.399999999999999,0.0,True
2025-09-15,event_day_open,2,1,3.099999999999998,3.099999999999998,0.0,True
2025-09-16,12h_prior,2,1,4.500000000000004,4.500000000000004,0.0,True
2025-09-16,24h_prior,2,1,3.700000000000003,3.700000000000003,0.0,True
2025-09-16,6h_prior,2,1,4.500000000000004,4.500000000000004,0.0,True
2025-09-16,event_day_open,2,1,4.500000000000004,4.500000000000004,0.0,True
2025-09-17,12h_prior,2,1,3.5,3.5,0.0,True
2025-09-17,24h_prior,2,1,3.900000000000002,3.900000000000002,0.0,True
2025-09-17,6h_prior,2,1,3.5,3.5,0.0,True
2025-09-17,event_day_open,2,1,3.5,3.5,0.0,True
2025-09-18,12h_prior,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-09-18,24h_prior,2,1,2.8999999999999986,2.8999999999999986,0.0,True
2025-09-18,6h_prior,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-09-18,event_day_open,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-09-19,12h_prior,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-09-19,24h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-09-19,6h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-09-19,event_day_open,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-09-20,12h_prior,2,1,0.6000000000000014,0.6000000000000014,0.0,True
2025-09-20,24h_prior,2,1,2.7,2.7,0.0,True
2025-09-20,6h_prior,2,1,0.3999999999999986,0.3999999999999986,0.0,True
2025-09-20,event_day_open,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-09-21,12h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-09-21,24h_prior,2,1,-0.1000000000000014,-0.1000000000000014,0.0,True
2025-09-21,6h_prior,2,1,1.0,1.0,0.0,True
2025-09-21,event_day_open,2,1,1.0,1.0,0.0,True
2025-09-22,12h_prior,2,1,0.5,0.5,0.0,True
2025-09-22,24h_prior,2,1,0.5,0.5,0.0,True
2025-09-22,6h_prior,2,1,-0.1000000000000014,-0.1000000000000014,0.0,True
2025-09-22,event_day_open,2,1,0.2000000000000028,0.2000000000000028,0.0,True
2025-09-23,12h_prior,2,1,0.0999999999999978,0.0999999999999978,0.0,True
2025-09-23,24h_prior,2,1,-0.6000000000000014,-0.6000000000000014,0.0,True
2025-09-23,6h_prior,2,1,0.0999999999999978,0.0999999999999978,0.0,True
2025-09-23,event_day_open,2,1,0.2999999999999971,0.2999999999999971,0.0,True
2025-09-24,12h_prior,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-09-24,24h_prior,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-09-24,6h_prior,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-09-24,event_day_open,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-09-25,12h_prior,2,1,2.7,2.7,0.0,True
2025-09-25,24h_prior,2,1,2.7,2.7,0.0,True
2025-09-25,6h_prior,2,1,2.7,2.7,0.0,True
2025-09-25,event_day_open,2,1,2.7,2.7,0.0,True
2025-09-26,12h_prior,2,1,3.599999999999998,3.599999999999998,0.0,True
2025-09-26,24h_prior,2,1,3.3999999999999986,3.3999999999999986,0.0,True
2025-09-26,6h_prior,2,1,3.099999999999998,3.099999999999998,0.0,True
2025-09-26,event_day_open,2,1,3.099999999999998,3.099999999999998,0.0,True
2025-09-27,12h_prior,2,1,2.799999999999997,2.799999999999997,0.0,True
2025-09-27,24h_prior,2,1,2.4999999999999964,2.4999999999999964,0.0,True
2025-09-27,6h_prior,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-09-27,event_day_open,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-09-28,12h_prior,2,1,3.0,3.0,0.0,True
2025-09-28,24h_prior,2,1,3.0,3.0,0.0,True
2025-09-28,6h_prior,2,1,3.0,3.0,0.0,True
2025-09-28,event_day_open,2,1,3.0,3.0,0.0,True
2025-09-29,12h_prior,2,1,3.400000000000002,3.400000000000002,0.0,True
2025-09-29,24h_prior,2,1,3.700000000000003,3.700000000000003,0.0,True
2025-09-29,6h_prior,2,1,3.400000000000002,3.400000000000002,0.0,True
2025-09-29,event_day_open,2,1,3.400000000000002,3.400000000000002,0.0,True
2025-09-30,12h_prior,2,1,2.199999999999996,2.199999999999996,0.0,True
2025-09-30,24h_prior,2,1,2.799999999999997,2.799999999999997,0.0,True
2025-09-30,6h_prior,2,1,2.199999999999996,2.199999999999996,0.0,True
2025-09-30,event_day_open,2,1,2.199999999999996,2.199999999999996,0.0,True
2025-10-01,12h_prior,2,1,3.5,3.5,0.0,True
2025-10-01,24h_prior,2,1,3.3000000000000007,3.3000000000000007,0.0,True
2025-10-01,6h_prior,2,1,3.5,3.5,0.0,True
2025-10-01,event_day_open,2,1,2.8000000000000007,2.8000000000000007,0.0,True
2025-10-02,12h_prior,2,1,3.3999999999999986,3.3999999999999986,0.0,True
2025-10-02,24h_prior,2,1,3.5,3.5,0.0,True
2025-10-02,6h_prior,2,1,3.3999999999999986,3.3999999999999986,0.0,True
2025-10-02,event_day_open,2,1,3.3000000000000007,3.3000000000000007,0.0,True
2025-10-03,12h_prior,2,1,3.3999999999999986,3.3999999999999986,0.0,True
2025-10-03,24h_prior,2,1,3.099999999999998,3.099999999999998,0.0,True
2025-10-03,6h_prior,2,1,3.3999999999999986,3.3999999999999986,0.0,True
2025-10-03,event_day_open,2,1,3.3999999999999986,3.3999999999999986,0.0,True
2025-10-04,12h_prior,2,1,2.599999999999998,2.599999999999998,0.0,True
2025-10-04,24h_prior,2,1,3.099999999999998,3.099999999999998,0.0,True
2025-10-04,6h_prior,2,1,2.599999999999998,2.599999999999998,0.0,True
2025-10-04,event_day_open,2,1,2.099999999999998,2.099999999999998,0.0,True
2025-10-05,12h_prior,2,1,1.6999999999999993,1.6999999999999993,0.0,True
2025-10-05,24h_prior,2,1,1.5,1.5,0.0,True
2025-10-05,6h_prior,2,1,1.6999999999999993,1.6999999999999993,0.0,True
2025-10-05,event_day_open,2,1,1.5,1.5,0.0,True
2025-10-06,12h_prior,2,1,2.2,2.2,0.0,True
2025-10-06,24h_prior,2,1,2.1000000000000014,2.1000000000000014,0.0,True
2025-10-06,6h_prior,2,1,2.2,2.2,0.0,True
2025-10-06,event_day_open,2,1,1.8999999999999984,1.8999999999999984,0.0,True
2025-10-07,12h_prior,2,1,1.2000000000000028,1.2000000000000028,0.0,True
2025-10-07,24h_prior,2,1,1.3000000000000045,1.3000000000000045,0.0,True
2025-10-07,6h_prior,2,1,1.2000000000000028,1.2000000000000028,0.0,True
2025-10-07,event_day_open,2,1,1.2000000000000028,1.2000000000000028,0.0,True
2025-10-08,12h_prior,2,1,2.3000000000000007,2.3000000000000007,0.0,True
2025-10-08,24h_prior,2,1,2.900000000000002,2.900000000000002,0.0,True
2025-10-08,6h_prior,2,1,2.3000000000000007,2.3000000000000007,0.0,True
2025-10-08,event_day_open,2,1,1.8000000000000007,1.8000000000000007,0.0,True
2025-10-09,12h_prior,2,1,2.200000000000003,2.200000000000003,0.0,True
2025-10-09,24h_prior,2,1,2.000000000000004,2.000000000000004,0.0,True
2025-10-09,6h_prior,2,1,2.200000000000003,2.200000000000003,0.0,True
2025-10-09,event_day_open,2,1,2.200000000000003,2.200000000000003,0.0,True
2025-10-10,12h_prior,2,1,1.7000000000000028,1.7000000000000028,0.0,True
2025-10-10,24h_prior,2,1,1.8000000000000007,1.8000000000000007,0.0,True
2025-10-10,6h_prior,2,1,1.7000000000000028,1.7000000000000028,0.0,True
2025-10-10,event_day_open,2,1,1.7000000000000028,1.7000000000000028,0.0,True
2025-10-11,12h_prior,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-10-11,24h_prior,2,1,3.1000000000000014,3.1000000000000014,0.0,True
2025-10-11,6h_prior,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-10-11,event_day_open,2,1,2.7,2.7,0.0,True
2025-10-12,12h_prior,2,1,1.2000000000000028,1.2000000000000028,0.0,True
2025-10-12,24h_prior,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-10-12,6h_prior,2,1,1.2000000000000028,1.2000000000000028,0.0,True
2025-10-12,event_day_open,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-10-13,12h_prior,2,1,3.6000000000000014,3.6000000000000014,0.0,True
2025-10-13,24h_prior,2,1,2.5,2.5,0.0,True
2025-10-13,6h_prior,2,1,3.6000000000000014,3.6000000000000014,0.0,True
2025-10-13,event_day_open,2,1,3.5,3.5,0.0,True
2025-10-14,12h_prior,2,1,2.7,2.7,0.0,True
2025-10-14,24h_prior,2,1,3.0,3.0,0.0,True
2025-10-14,6h_prior,2,1,2.7,2.7,0.0,True
2025-10-14,event_day_open,2,1,2.0,2.0,0.0,True
2025-10-15,12h_prior,2,1,1.8999999999999984,1.8999999999999984,0.0,True
2025-10-15,24h_prior,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-10-15,6h_prior,2,1,1.8999999999999984,1.8999999999999984,0.0,True
2025-10-15,event_day_open,2,1,1.6999999999999955,1.6999999999999955,0.0,True
2025-10-16,12h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-10-16,24h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-10-16,6h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-10-16,event_day_open,2,1,1.1999999999999993,1.1999999999999993,0.0,True
2025-10-17,12h_prior,2,1,1.5000000000000036,1.5000000000000036,0.0,True
2025-10-17,24h_prior,2,1,1.8000000000000045,1.8000000000000045,0.0,True
2025-10-17,6h_prior,2,1,1.5000000000000036,1.5000000000000036,0.0,True
2025-10-17,event_day_open,2,1,1.400000000000002,1.400000000000002,0.0,True
2025-10-18,12h_prior,2,1,-0.2000000000000028,-0.2000000000000028,0.0,True
2025-10-18,24h_prior,2,1,0.5,0.5,0.0,True
2025-10-18,6h_prior,2,1,-0.2000000000000028,-0.2000000000000028,0.0,True
2025-10-18,event_day_open,2,1,0.0,0.0,0.0,True
2025-10-19,12h_prior,2,1,0.1999999999999957,0.1999999999999957,0.0,True
2025-10-19,24h_prior,2,1,0.3999999999999986,0.3999999999999986,0.0,True
2025-10-19,6h_prior,2,1,0.1999999999999957,0.1999999999999957,0.0,True
2025-10-19,event_day_open,2,1,0.6999999999999957,0.6999999999999957,0.0,True
2025-10-20,12h_prior,2,1,-0.6000000000000014,-0.6000000000000014,0.0,True
2025-10-20,24h_prior,2,1,0.0,0.0,0.0,True
2025-10-20,6h_prior,2,1,-0.6000000000000014,-0.6000000000000014,0.0,True
2025-10-20,event_day_open,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-10-21,12h_prior,2,1,3.2,3.2,0.0,True
2025-10-21,24h_prior,2,1,2.2,2.2,0.0,True
2025-10-21,6h_prior,2,1,3.2,3.2,0.0,True
2025-10-21,event_day_open,2,1,3.5,3.5,0.0,True
2025-10-22,12h_prior,2,1,2.299999999999997,2.299999999999997,0.0,True
2025-10-22,24h_prior,2,1,2.0,2.0,0.0,True
2025-10-22,6h_prior,2,1,2.299999999999997,2.299999999999997,0.0,True
2025-10-22,event_day_open,2,1,2.3999999999999986,2.3999999999999986,0.0,True
2025-10-23,12h_prior,2,1,1.5,1.5,0.0,True
2025-10-23,24h_prior,2,1,-0.8000000000000007,-0.8000000000000007,0.0,True
2025-10-23,6h_prior,2,1,1.5,1.5,0.0,True
2025-10-23,event_day_open,2,1,-0.6999999999999993,-0.6999999999999993,0.0,True
2025-10-24,12h_prior,2,1,2.5,2.5,0.0,True
2025-10-24,24h_prior,2,1,2.299999999999997,2.299999999999997,0.0,True
2025-10-24,6h_prior,2,1,2.5,2.5,0.0,True
2025-10-24,event_day_open,2,1,3.799999999999997,3.799999999999997,0.0,True
2025-10-25,12h_prior,2,1,2.1000000000000014,2.1000000000000014,0.0,True
2025-10-25,24h_prior,2,1,1.8000000000000007,1.8000000000000007,0.0,True
2025-10-25,6h_prior,2,1,2.1000000000000014,2.1000000000000014,0.0,True
2025-10-25,event_day_open,2,1,1.8999999999999984,1.8999999999999984,0.0,True
2025-10-26,12h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-10-26,24h_prior,2,1,1.0,1.0,0.0,True
2025-10-26,6h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-10-26,event_day_open,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-10-27,12h_prior,2,1,-0.0999999999999978,-0.0999999999999978,0.0,True
2025-10-27,24h_prior,2,1,-1.0,-1.0,0.0,True
2025-10-27,6h_prior,2,1,-0.0999999999999978,-0.0999999999999978,0.0,True
2025-10-27,event_day_open,2,1,1.1000000000000014,1.1000000000000014,0.0,True
2025-10-28,12h_prior,2,1,-1.3000000000000007,-1.3000000000000007,0.0,True
2025-10-28,24h_prior,2,1,-1.900000000000002,-1.900000000000002,0.0,True
2025-10-28,6h_prior,2,1,-1.3000000000000007,-1.3000000000000007,0.0,True
2025-10-28,event_day_open,2,1,-0.3000000000000007,-0.3000000000000007,0.0,True
2025-10-29,12h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-10-29,24h_prior,2,1,-1.1999999999999993,-1.1999999999999993,0.0,True
2025-10-29,6h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-10-29,event_day_open,2,1,-0.1000000000000014,-0.1000000000000014,0.0,True
2025-10-30,12h_prior,2,1,1.7999999999999972,1.7999999999999972,0.0,True
2025-10-30,24h_prior,2,1,2.8999999999999986,2.8999999999999986,0.0,True
2025-10-30,6h_prior,2,1,1.7999999999999972,1.7999999999999972,0.0,True
2025-10-30,event_day_open,2,1,3.799999999999997,3.799999999999997,0.0,True
2025-10-31,12h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-10-31,24h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-10-31,6h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-10-31,event_day_open,2,1,-0.6999999999999993,-0.6999999999999993,0.0,True
2025-11-01,12h_prior,2,1,-0.1999999999999993,-0.1999999999999993,0.0,True
2025-11-01,24h_prior,2,1,-1.0,-1.0,0.0,True
2025-11-01,6h_prior,2,1,-0.1999999999999993,-0.1999999999999993,0.0,True
2025-11-01,event_day_open,2,1,-0.4000000000000021,-0.4000000000000021,0.0,True
2025-11-02,12h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-11-02,24h_prior,2,1,1.099999999999998,1.099999999999998,0.0,True
2025-11-02,6h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-11-02,event_day_open,2,1,1.1999999999999993,1.1999999999999993,0.0,True
2025-11-03,12h_prior,2,1,-0.8999999999999986,-0.8999999999999986,0.0,True
2025-11-03,24h_prior,2,1,-0.3999999999999986,-0.3999999999999986,0.0,True
2025-11-03,6h_prior,2,1,-0.8999999999999986,-0.8999999999999986,0.0,True
2025-11-03,event_day_open,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-11-04,12h_prior,2,1,-1.6000000000000014,-1.6000000000000014,0.0,True
2025-11-04,24h_prior,2,1,0.0,0.0,0.0,True
2025-11-04,6h_prior,2,1,-1.6000000000000014,-1.6000000000000014,0.0,True
2025-11-04,event_day_open,2,1,-0.8000000000000007,-0.8000000000000007,0.0,True
2025-11-05,12h_prior,2,1,1.5,1.5,0.0,True
2025-11-05,24h_prior,2,1,0.7999999999999972,0.7999999999999972,0.0,True
2025-11-05,6h_prior,2,1,1.5,1.5,0.0,True
2025-11-05,event_day_open,2,1,1.2999999999999972,1.2999999999999972,0.0,True
2025-11-06,12h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-11-06,24h_prior,2,1,1.1999999999999993,1.1999999999999993,0.0,True
2025-11-06,6h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-11-06,event_day_open,2,1,1.6000000000000014,1.6000000000000014,0.0,True
2025-11-07,12h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-11-07,24h_prior,2,1,-0.5999999999999979,-0.5999999999999979,0.0,True
2025-11-07,6h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-11-07,event_day_open,2,1,0.4000000000000021,0.4000000000000021,0.0,True
2025-11-08,12h_prior,2,1,0.9000000000000021,0.9000000000000021,0.0,True
2025-11-08,24h_prior,2,1,1.5,1.5,0.0,True
2025-11-08,6h_prior,2,1,0.9000000000000021,0.9000000000000021,0.0,True
2025-11-08,event_day_open,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-11-09,12h_prior,2,1,-2.3000000000000007,-2.3000000000000007,0.0,True
2025-11-09,24h_prior,2,1,-1.400000000000002,-1.400000000000002,0.0,True
2025-11-09,6h_prior,2,1,-2.3000000000000007,-2.3000000000000007,0.0,True
2025-11-09,event_day_open,2,1,-1.2000000000000028,-1.2000000000000028,0.0,True
2025-11-10,12h_prior,2,1,-1.6999999999999993,-1.6999999999999993,0.0,True
2025-11-10,24h_prior,2,1,-1.400000000000002,-1.400000000000002,0.0,True
2025-11-10,6h_prior,2,1,-1.6999999999999993,-1.6999999999999993,0.0,True
2025-11-10,event_day_open,2,1,-0.6999999999999993,-0.6999999999999993,0.0,True
2025-11-11,12h_prior,2,1,-1.1999999999999993,-1.1999999999999993,0.0,True
2025-11-11,24h_prior,2,1,-1.5,-1.5,0.0,True
2025-11-11,6h_prior,2,1,-1.1999999999999993,-1.1999999999999993,0.0,True
2025-11-11,event_day_open,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-11-12,12h_prior,2,1,-1.099999999999998,-1.099999999999998,0.0,True
2025-11-12,24h_prior,2,1,-1.3999999999999986,-1.3999999999999986,0.0,True
2025-11-12,6h_prior,2,1,-1.099999999999998,-1.099999999999998,0.0,True
2025-11-12,event_day_open,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-11-13,12h_prior,2,1,-1.3999999999999986,-1.3999999999999986,0.0,True
2025-11-13,24h_prior,2,1,-1.5,-1.5,0.0,True
2025-11-13,6h_prior,2,1,-1.3999999999999986,-1.3999999999999986,0.0,True
2025-11-13,event_day_open,2,1,-0.1000000000000014,-0.1000000000000014,0.0,True
2025-11-14,12h_prior,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-11-14,24h_prior,2,1,-0.1000000000000014,-0.1000000000000014,0.0,True
2025-11-14,6h_prior,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-11-14,event_day_open,2,1,0.6000000000000014,0.6000000000000014,0.0,True
2025-11-15,12h_prior,2,1,1.7000000000000028,1.7000000000000028,0.0,True
2025-11-15,24h_prior,2,1,1.5,1.5,0.0,True
2025-11-15,6h_prior,2,1,1.7000000000000028,1.7000000000000028,0.0,True
2025-11-15,event_day_open,2,1,2.3000000000000007,2.3000000000000007,0.0,True
2025-11-16,12h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-11-16,24h_prior,2,1,1.0,1.0,0.0,True
2025-11-16,6h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-11-16,event_day_open,2,1,1.1999999999999993,1.1999999999999993,0.0,True
2025-11-17,12h_prior,2,1,-0.2000000000000028,-0.2000000000000028,0.0,True
2025-11-17,24h_prior,2,1,1.0,1.0,0.0,True
2025-11-17,6h_prior,2,1,-0.2000000000000028,-0.2000000000000028,0.0,True
2025-11-17,event_day_open,2,1,0.0999999999999978,0.0999999999999978,0.0,True
2025-11-18,12h_prior,2,1,2.299999999999997,2.299999999999997,0.0,True
2025-11-18,24h_prior,2,1,2.8999999999999986,2.8999999999999986,0.0,True
2025-11-18,6h_prior,2,1,2.299999999999997,2.299999999999997,0.0,True
2025-11-18,event_day_open,2,1,2.2,2.2,0.0,True
2025-11-19,12h_prior,2,1,0.0,0.0,0.0,True
2025-11-19,24h_prior,2,1,-0.8000000000000007,-0.8000000000000007,0.0,True
2025-11-19,6h_prior,2,1,0.0,0.0,0.0,True
2025-11-19,event_day_open,2,1,1.5,1.5,0.0,True
2025-11-20,12h_prior,2,1,2.0,2.0,0.0,True
2025-11-20,24h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-11-20,6h_prior,2,1,2.0,2.0,0.0,True
2025-11-20,event_day_open,2,1,1.8000000000000007,1.8000000000000007,0.0,True
2025-11-21,12h_prior,2,1,2.5,2.5,0.0,True
2025-11-21,24h_prior,2,1,1.8000000000000007,1.8000000000000007,0.0,True
2025-11-21,6h_prior,2,1,2.5,2.5,0.0,True
2025-11-21,event_day_open,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-11-22,12h_prior,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-11-22,24h_prior,2,1,1.8000000000000007,1.8000000000000007,0.0,True
2025-11-22,6h_prior,2,1,1.599999999999998,1.599999999999998,0.0,True
2025-11-22,event_day_open,2,1,1.3999999999999986,1.3999999999999986,0.0,True
2025-11-23,12h_prior,2,1,-0.1999999999999993,-0.1999999999999993,0.0,True
2025-11-23,24h_prior,2,1,-0.8000000000000007,-0.8000000000000007,0.0,True
2025-11-23,6h_prior,2,1,-0.1999999999999993,-0.1999999999999993,0.0,True
2025-11-23,event_day_open,2,1,-0.9000000000000021,-0.9000000000000021,0.0,True
2025-11-24,12h_prior,2,1,-1.599999999999998,-1.599999999999998,0.0,True
2025-11-24,24h_prior,2,1,-2.5,-2.5,0.0,True
2025-11-24,6h_prior,2,1,-1.599999999999998,-1.599999999999998,0.0,True
2025-11-24,event_day_open,2,1,-1.3999999999999986,-1.3999999999999986,0.0,True
2025-11-25,12h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-11-25,24h_prior,2,1,0.3999999999999986,0.3999999999999986,0.0,True
2025-11-25,6h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-11-25,event_day_open,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-11-26,12h_prior,2,1,-1.0,-1.0,0.0,True
2025-11-26,24h_prior,2,1,-0.3000000000000007,-0.3000000000000007,0.0,True
2025-11-26,6h_prior,2,1,-1.0,-1.0,0.0,True
2025-11-26,event_day_open,2,1,-0.3999999999999986,-0.3999999999999986,0.0,True
2025-11-27,12h_prior,2,1,0.0,0.0,0.0,True
2025-11-27,24h_prior,2,1,-0.1000000000000014,-0.1000000000000014,0.0,True
2025-11-27,6h_prior,2,1,0.0,0.0,0.0,True
2025-11-27,event_day_open,2,1,-0.4000000000000021,-0.4000000000000021,0.0,True
2025-11-28,12h_prior,2,1,0.0,0.0,0.0,True
2025-11-28,24h_prior,2,1,0.2000000000000028,0.2000000000000028,0.0,True
2025-11-28,6h_prior,2,1,0.0,0.0,0.0,True
2025-11-28,event_day_open,2,1,-0.0999999999999978,-0.0999999999999978,0.0,True
2025-11-29,12h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-11-29,24h_prior,2,1,1.099999999999998,1.099999999999998,0.0,True
2025-11-29,6h_prior,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-11-29,event_day_open,2,1,1.1999999999999993,1.1999999999999993,0.0,True
2025-11-30,12h_prior,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-11-30,24h_prior,2,1,1.1000000000000014,1.1000000000000014,0.0,True
2025-11-30,6h_prior,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-11-30,event_day_open,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-12-01,12h_prior,2,1,-0.5999999999999979,-0.5999999999999979,0.0,True
2025-12-01,24h_prior,2,1,0.1000000000000014,0.1000000000000014,0.0,True
2025-12-01,6h_prior,2,1,-0.5999999999999979,-0.5999999999999979,0.0,True
2025-12-01,event_day_open,2,1,-0.5999999999999979,-0.5999999999999979,0.0,True
2025-12-02,12h_prior,2,1,1.6000000000000014,1.6000000000000014,0.0,True
2025-12-02,24h_prior,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-12-02,6h_prior,2,1,1.6000000000000014,1.6000000000000014,0.0,True
2025-12-02,event_day_open,2,1,0.6999999999999993,0.6999999999999993,0.0,True
2025-12-03,12h_prior,2,1,2.8999999999999986,2.8999999999999986,0.0,True
2025-12-03,24h_prior,2,1,2.2,2.2,0.0,True
2025-12-03,6h_prior,2,1,2.8999999999999986,2.8999999999999986,0.0,True
2025-12-03,event_day_open,2,1,1.3000000000000007,1.3000000000000007,0.0,True
2025-12-04,12h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-12-04,24h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-12-04,6h_prior,2,1,0.1999999999999993,0.1999999999999993,0.0,True
2025-12-04,event_day_open,2,1,0.5999999999999979,0.5999999999999979,0.0,True
2025-12-05,12h_prior,2,1,0.9000000000000021,0.9000000000000021,0.0,True
2025-12-05,24h_prior,2,1,0.8000000000000007,0.8000000000000007,0.0,True
2025-12-05,6h_prior,2,1,0.9000000000000021,0.9000000000000021,0.0,True
2025-12-05,event_day_open,2,1,1.1000000000000014,1.1000000000000014,0.0,True
2025-12-06,12h_prior,2,1,0.6999999999999993,0.6999999999999993,0.0,True
2025-12-06,24h_prior,2,1,0.6999999999999993,0.6999999999999993,0.0,True
2025-12-06,6h_prior,2,1,1.0,1.0,0.0,True
2025-12-06,event_day_open,2,1,0.8999999999999986,0.8999999999999986,0.0,True
2025-12-07,12h_prior,2,1,0.3000000000000007,0.3000000000000007,0.0,True
2025-12-07,24h_prior,2,1,-1.1000000000000014,-1.1000000000000014,0.0,True
